job_id,job_title,posting_year,salary_usd,skill
J0073,Data Analyst,2025,82764.0,excel
J0073,Data Analyst,2025,82764.0,sql
J0073,Data Analyst,2025,82764.0,python
J0073,Data Analyst,2025,82764.0,business analysis
J0073,Data Analyst,2025,82764.0,tableau
J0073,Data Analyst,2025,82764.0,statistics
J0074,Data Analyst,2025,87225.0,python
J0074,Data Analyst,2025,87225.0,sql
J0074,Data Analyst,2025,87225.0,statistics
J0074,Data Analyst,2025,87225.0,business analysis
J0074,Data Analyst,2025,87225.0,excel
J0074,Data Analyst,2025,87225.0,tableau
J0075,Data Analyst,2025,92970.0,excel
J0075,Data Analyst,2025,92970.0,statistics
J0075,Data Analyst,2025,92970.0,sql
J0075,Data Analyst,2025,92970.0,business analysis
J0075,Data Analyst,2025,92970.0,tableau
J0075,Data Analyst,2025,92970.0,python
J0076,Risk Analyst,2025,95691.0,credit risk
J0076,Risk Analyst,2025,95691.0,excel
J0076,Risk Analyst,2025,95691.0,sql
J0076,Risk Analyst,2025,95691.0,statistics
J0076,Risk Analyst,2025,95691.0,model validation
J0076,Risk Analyst,2025,95691.0,python
J0077,Risk Analyst,2025,90783.0,sql
J0077,Risk Analyst,2025,90783.0,excel
J0077,Risk Analyst,2025,90783.0,model validation
J0077,Risk Analyst,2025,90783.0,credit risk
J0077,Risk Analyst,2025,90783.0,python
J0077,Risk Analyst,2025,90783.0,statistics
J0078,Risk Analyst,2025,91988.0,python
J0078,Risk Analyst,2025,91988.0,model validation
J0078,Risk Analyst,2025,91988.0,excel
J0078,Risk Analyst,2025,91988.0,credit risk
J0078,Risk Analyst,2025,91988.0,statistics
J0078,Risk Analyst,2025,91988.0,sql
J0079,Software Engineer,2025,136929.0,cloud
J0079,Software Engineer,2025,136929.0,sql
J0079,Software Engineer,2025,136929.0,system design
J0079,Software Engineer,2025,136929.0,java
J0079,Software Engineer,2025,136929.0,git
J0079,Software Engineer,2025,136929.0,python
J0080,Software Engineer,2025,136283.0,system design
J0080,Software Engineer,2025,136283.0,cloud
J0080,Software Engineer,2025,136283.0,python
J0080,Software Engineer,2025,136283.0,java
J0080,Software Engineer,2025,136283.0,sql
J0080,Software Engineer,2025,136283.0,git
J0081,Software Engineer,2025,127664.0,cloud
J0081,Software Engineer,2025,127664.0,system design
J0081,Software Engineer,2025,127664.0,git
J0081,Software Engineer,2025,127664.0,sql
J0081,Software Engineer,2025,127664.0,python
J0081,Software Engineer,2025,127664.0,java
J0082,Machine Learning Engineer,2025,173352.0,machine learning
J0082,Machine Learning Engineer,2025,173352.0,sql
J0082,Machine Learning Engineer,2025,173352.0,pytorch
J0082,Machine Learning Engineer,2025,173352.0,mlops
J0082,Machine Learning Engineer,2025,173352.0,python
J0082,Machine Learning Engineer,2025,173352.0,cloud
J0083,Machine Learning Engineer,2025,175139.0,python
J0083,Machine Learning Engineer,2025,175139.0,mlops
J0083,Machine Learning Engineer,2025,175139.0,machine learning
J0083,Machine Learning Engineer,2025,175139.0,cloud
J0083,Machine Learning Engineer,2025,175139.0,pytorch
J0083,Machine Learning Engineer,2025,175139.0,sql
J0084,Machine Learning Engineer,2025,151895.0,mlops
J0084,Machine Learning Engineer,2025,151895.0,python
J0084,Machine Learning Engineer,2025,151895.0,cloud
J0084,Machine Learning Engineer,2025,151895.0,machine learning
J0084,Machine Learning Engineer,2025,151895.0,pytorch
J0084,Machine Learning Engineer,2025,151895.0,sql
J0085,Data Engineer,2025,151219.0,sql
J0085,Data Engineer,2025,151219.0,spark
J0085,Data Engineer,2025,151219.0,airflow
J0085,Data Engineer,2025,151219.0,data modeling
J0085,Data Engineer,2025,151219.0,cloud
J0085,Data Engineer,2025,151219.0,python
J0086,Data Engineer,2025,155052.0,sql
J0086,Data Engineer,2025,155052.0,data modeling
J0086,Data Engineer,2025,155052.0,cloud
J0086,Data Engineer,2025,155052.0,spark
J0086,Data Engineer,2025,155052.0,airflow
J0086,Data Engineer,2025,155052.0,python
J0087,Data Engineer,2025,149643.0,spark
J0087,Data Engineer,2025,149643.0,cloud
J0087,Data Engineer,2025,149643.0,sql
J0087,Data Engineer,2025,149643.0,airflow
J0087,Data Engineer,2025,149643.0,python
J0087,Data Engineer,2025,149643.0,data modeling
J0088,Quant Analyst,2025,143153.0,sql
J0088,Quant Analyst,2025,143153.0,python
J0088,Quant Analyst,2025,143153.0,risk modeling
J0088,Quant Analyst,2025,143153.0,machine learning
J0088,Quant Analyst,2025,143153.0,financial modeling
J0088,Quant Analyst,2025,143153.0,statistics
J0089,Quant Analyst,2025,161459.0,sql
J0089,Quant Analyst,2025,161459.0,machine learning
J0089,Quant Analyst,2025,161459.0,statistics
J0089,Quant Analyst,2025,161459.0,risk modeling
J0089,Quant Analyst,2025,161459.0,financial modeling
J0089,Quant Analyst,2025,161459.0,python
J0090,Quant Analyst,2025,149231.0,statistics
J0090,Quant Analyst,2025,149231.0,python
J0090,Quant Analyst,2025,149231.0,machine learning
J0090,Quant Analyst,2025,149231.0,financial modeling
J0090,Quant Analyst,2025,149231.0,risk modeling
J0090,Quant Analyst,2025,149231.0,sql
J0091,Business Analyst,2025,72172.0,statistics
J0091,Business Analyst,2025,72172.0,power bi
J0091,Business Analyst,2025,72172.0,stakeholder management
J0091,Business Analyst,2025,72172.0,process analysis
J0091,Business Analyst,2025,72172.0,excel
J0091,Business Analyst,2025,72172.0,sql
J0092,Business Analyst,2025,73128.0,excel
J0092,Business Analyst,2025,73128.0,statistics
J0092,Business Analyst,2025,73128.0,sql
J0092,Business Analyst,2025,73128.0,process analysis
J0092,Business Analyst,2025,73128.0,power bi
J0092,Business Analyst,2025,73128.0,stakeholder management
J0093,Business Analyst,2025,82922.0,excel
J0093,Business Analyst,2025,82922.0,process analysis
J0093,Business Analyst,2025,82922.0,statistics
J0093,Business Analyst,2025,82922.0,stakeholder management
J0093,Business Analyst,2025,82922.0,sql
J0093,Business Analyst,2025,82922.0,power bi
J0094,Basic Accountant,2025,55573.0,excel
J0094,Basic Accountant,2025,55573.0,reporting
J0094,Basic Accountant,2025,55573.0,erp
J0094,Basic Accountant,2025,55573.0,tax
J0094,Basic Accountant,2025,55573.0,reconciliation
J0094,Basic Accountant,2025,55573.0,bookkeeping
J0095,Basic Accountant,2025,62148.0,reporting
J0095,Basic Accountant,2025,62148.0,tax
J0095,Basic Accountant,2025,62148.0,erp
J0095,Basic Accountant,2025,62148.0,bookkeeping
J0095,Basic Accountant,2025,62148.0,reconciliation
J0095,Basic Accountant,2025,62148.0,excel
J0096,Basic Accountant,2025,56990.0,erp
J0096,Basic Accountant,2025,56990.0,bookkeeping
J0096,Basic Accountant,2025,56990.0,reporting
J0096,Basic Accountant,2025,56990.0,tax
J0096,Basic Accountant,2025,56990.0,excel
J0096,Basic Accountant,2025,56990.0,reconciliation
J0097,Data Entry Clerk,2025,39670.0,data entry
J0097,Data Entry Clerk,2025,39670.0,documentation
J0097,Data Entry Clerk,2025,39670.0,typing
J0097,Data Entry Clerk,2025,39670.0,crm
J0097,Data Entry Clerk,2025,39670.0,quality check
J0097,Data Entry Clerk,2025,39670.0,excel
J0098,Data Entry Clerk,2025,44767.0,data entry
J0098,Data Entry Clerk,2025,44767.0,typing
J0098,Data Entry Clerk,2025,44767.0,crm
J0098,Data Entry Clerk,2025,44767.0,quality check
J0098,Data Entry Clerk,2025,44767.0,excel
J0098,Data Entry Clerk,2025,44767.0,documentation
J0099,Data Entry Clerk,2025,38297.0,excel
J0099,Data Entry Clerk,2025,38297.0,documentation
J0099,Data Entry Clerk,2025,38297.0,quality check
J0099,Data Entry Clerk,2025,38297.0,typing
J0099,Data Entry Clerk,2025,38297.0,data entry
J0099,Data Entry Clerk,2025,38297.0,crm
J0100,Manual Tester,2025,70525.0,jira
J0100,Manual Tester,2025,70525.0,test cases
J0100,Manual Tester,2025,70525.0,api testing
J0100,Manual Tester,2025,70525.0,documentation
J0100,Manual Tester,2025,70525.0,manual testing
J0100,Manual Tester,2025,70525.0,excel
J0101,Manual Tester,2025,67451.0,jira
J0101,Manual Tester,2025,67451.0,documentation
J0101,Manual Tester,2025,67451.0,api testing
J0101,Manual Tester,2025,67451.0,test cases
J0101,Manual Tester,2025,67451.0,manual testing
J0101,Manual Tester,2025,67451.0,excel
J0102,Manual Tester,2025,67385.0,documentation
J0102,Manual Tester,2025,67385.0,api testing
J0102,Manual Tester,2025,67385.0,test cases
J0102,Manual Tester,2025,67385.0,manual testing
J0102,Manual Tester,2025,67385.0,excel
J0102,Manual Tester,2025,67385.0,jira
J0103,Financial Analyst,2025,97712.0,python
J0103,Financial Analyst,2025,97712.0,sql
J0103,Financial Analyst,2025,97712.0,power bi
J0103,Financial Analyst,2025,97712.0,excel
J0103,Financial Analyst,2025,97712.0,forecasting
J0103,Financial Analyst,2025,97712.0,financial modeling
J0104,Financial Analyst,2025,102749.0,financial modeling
J0104,Financial Analyst,2025,102749.0,power bi
J0104,Financial Analyst,2025,102749.0,python
J0104,Financial Analyst,2025,102749.0,excel
J0104,Financial Analyst,2025,102749.0,forecasting
J0104,Financial Analyst,2025,102749.0,sql
J0105,Financial Analyst,2025,103366.0,power bi
J0105,Financial Analyst,2025,103366.0,excel
J0105,Financial Analyst,2025,103366.0,financial modeling
J0105,Financial Analyst,2025,103366.0,forecasting
J0105,Financial Analyst,2025,103366.0,sql
J0105,Financial Analyst,2025,103366.0,python
J0106,Cybersecurity Analyst,2025,123619.0,sql
J0106,Cybersecurity Analyst,2025,123619.0,siem
J0106,Cybersecurity Analyst,2025,123619.0,network security
J0106,Cybersecurity Analyst,2025,123619.0,cloud
J0106,Cybersecurity Analyst,2025,123619.0,risk assessment
J0106,Cybersecurity Analyst,2025,123619.0,python
J0107,Cybersecurity Analyst,2025,121746.0,sql
J0107,Cybersecurity Analyst,2025,121746.0,network security
J0107,Cybersecurity Analyst,2025,121746.0,python
J0107,Cybersecurity Analyst,2025,121746.0,cloud
J0107,Cybersecurity Analyst,2025,121746.0,risk assessment
J0107,Cybersecurity Analyst,2025,121746.0,siem
J0108,Cybersecurity Analyst,2025,119008.0,sql
J0108,Cybersecurity Analyst,2025,119008.0,cloud
J0108,Cybersecurity Analyst,2025,119008.0,python
J0108,Cybersecurity Analyst,2025,119008.0,network security
J0108,Cybersecurity Analyst,2025,119008.0,siem
J0108,Cybersecurity Analyst,2025,119008.0,risk assessment
J0109,Data Analyst,2026,97933.0,business analysis
J0109,Data Analyst,2026,97933.0,tableau
J0109,Data Analyst,2026,97933.0,sql
J0109,Data Analyst,2026,97933.0,python
J0109,Data Analyst,2026,97933.0,excel
J0109,Data Analyst,2026,97933.0,statistics
J0110,Data Analyst,2026,97151.0,python
J0110,Data Analyst,2026,97151.0,tableau
J0110,Data Analyst,2026,97151.0,excel
J0110,Data Analyst,2026,97151.0,sql
J0110,Data Analyst,2026,97151.0,statistics
J0110,Data Analyst,2026,97151.0,business analysis
J0111,Data Analyst,2026,91800.0,sql
J0111,Data Analyst,2026,91800.0,excel
J0111,Data Analyst,2026,91800.0,business analysis
J0111,Data Analyst,2026,91800.0,python
J0111,Data Analyst,2026,91800.0,statistics
J0111,Data Analyst,2026,91800.0,tableau
J0112,Risk Analyst,2026,117967.0,python
J0112,Risk Analyst,2026,117967.0,model validation
J0112,Risk Analyst,2026,117967.0,credit risk
J0112,Risk Analyst,2026,117967.0,statistics
J0112,Risk Analyst,2026,117967.0,sql
J0112,Risk Analyst,2026,117967.0,excel
J0113,Risk Analyst,2026,107520.0,excel
J0113,Risk Analyst,2026,107520.0,sql
J0113,Risk Analyst,2026,107520.0,credit risk
J0113,Risk Analyst,2026,107520.0,statistics
J0113,Risk Analyst,2026,107520.0,python
J0113,Risk Analyst,2026,107520.0,model validation
J0114,Risk Analyst,2026,106583.0,credit risk
J0114,Risk Analyst,2026,106583.0,model validation
J0114,Risk Analyst,2026,106583.0,sql
J0114,Risk Analyst,2026,106583.0,statistics
J0114,Risk Analyst,2026,106583.0,excel
J0114,Risk Analyst,2026,106583.0,python
J0115,Software Engineer,2026,155063.0,java
J0115,Software Engineer,2026,155063.0,system design
J0115,Software Engineer,2026,155063.0,sql
J0115,Software Engineer,2026,155063.0,cloud
J0115,Software Engineer,2026,155063.0,python
J0115,Software Engineer,2026,155063.0,git
J0116,Software Engineer,2026,151196.0,sql
J0116,Software Engineer,2026,151196.0,java
J0116,Software Engineer,2026,151196.0,cloud
J0116,Software Engineer,2026,151196.0,system design
J0116,Software Engineer,2026,151196.0,python
J0116,Software Engineer,2026,151196.0,git
J0117,Software Engineer,2026,130983.0,sql
J0117,Software Engineer,2026,130983.0,git
J0117,Software Engineer,2026,130983.0,python
J0117,Software Engineer,2026,130983.0,cloud
J0117,Software Engineer,2026,130983.0,system design
J0117,Software Engineer,2026,130983.0,java
J0118,Machine Learning Engineer,2026,189681.0,cloud
J0118,Machine Learning Engineer,2026,189681.0,machine learning
J0118,Machine Learning Engineer,2026,189681.0,python
J0118,Machine Learning Engineer,2026,189681.0,mlops
J0118,Machine Learning Engineer,2026,189681.0,pytorch
J0118,Machine Learning Engineer,2026,189681.0,sql
J0119,Machine Learning Engineer,2026,183096.0,mlops
J0119,Machine Learning Engineer,2026,183096.0,cloud
J0119,Machine Learning Engineer,2026,183096.0,pytorch
J0119,Machine Learning Engineer,2026,183096.0,sql
J0119,Machine Learning Engineer,2026,183096.0,python
J0119,Machine Learning Engineer,2026,183096.0,machine learning
J0120,Machine Learning Engineer,2026,202882.0,mlops
J0120,Machine Learning Engineer,2026,202882.0,python
J0120,Machine Learning Engineer,2026,202882.0,sql
J0120,Machine Learning Engineer,2026,202882.0,pytorch
J0120,Machine Learning Engineer,2026,202882.0,machine learning
J0120,Machine Learning Engineer,2026,202882.0,cloud
J0121,Data Engineer,2026,153517.0,python
J0121,Data Engineer,2026,153517.0,data modeling
J0121,Data Engineer,2026,153517.0,cloud
J0121,Data Engineer,2026,153517.0,spark
J0121,Data Engineer,2026,153517.0,sql
J0121,Data Engineer,2026,153517.0,airflow
J0122,Data Engineer,2026,156871.0,data modeling
J0122,Data Engineer,2026,156871.0,sql
J0122,Data Engineer,2026,156871.0,airflow
J0122,Data Engineer,2026,156871.0,cloud
J0122,Data Engineer,2026,156871.0,spark
J0122,Data Engineer,2026,156871.0,python
J0123,Data Engineer,2026,184662.0,cloud
J0123,Data Engineer,2026,184662.0,airflow
J0123,Data Engineer,2026,184662.0,spark
J0123,Data Engineer,2026,184662.0,sql
J0123,Data Engineer,2026,184662.0,python
J0123,Data Engineer,2026,184662.0,data modeling
J0124,Quant Analyst,2026,163770.0,statistics
J0124,Quant Analyst,2026,163770.0,machine learning
J0124,Quant Analyst,2026,163770.0,sql
J0124,Quant Analyst,2026,163770.0,risk modeling
J0124,Quant Analyst,2026,163770.0,financial modeling
J0124,Quant Analyst,2026,163770.0,python
J0125,Quant Analyst,2026,171193.0,financial modeling
J0125,Quant Analyst,2026,171193.0,sql
J0125,Quant Analyst,2026,171193.0,machine learning
J0125,Quant Analyst,2026,171193.0,python
J0125,Quant Analyst,2026,171193.0,risk modeling
J0125,Quant Analyst,2026,171193.0,statistics
J0126,Quant Analyst,2026,173760.0,financial modeling
J0126,Quant Analyst,2026,173760.0,sql
J0126,Quant Analyst,2026,173760.0,risk modeling
J0126,Quant Analyst,2026,173760.0,machine learning
J0126,Quant Analyst,2026,173760.0,python
J0126,Quant Analyst,2026,173760.0,statistics
J0127,Business Analyst,2026,79871.0,excel
J0127,Business Analyst,2026,79871.0,statistics
J0127,Business Analyst,2026,79871.0,stakeholder management
J0127,Business Analyst,2026,79871.0,power bi
J0127,Business Analyst,2026,79871.0,process analysis
J0127,Business Analyst,2026,79871.0,sql
J0128,Business Analyst,2026,78816.0,excel
J0128,Business Analyst,2026,78816.0,power bi
J0128,Business Analyst,2026,78816.0,sql
J0128,Business Analyst,2026,78816.0,statistics
J0128,Business Analyst,2026,78816.0,process analysis
J0128,Business Analyst,2026,78816.0,stakeholder management
J0129,Business Analyst,2026,85785.0,excel
J0129,Business Analyst,2026,85785.0,power bi
J0129,Business Analyst,2026,85785.0,stakeholder management
J0129,Business Analyst,2026,85785.0,sql
J0129,Business Analyst,2026,85785.0,process analysis
J0129,Business Analyst,2026,85785.0,statistics
J0130,Basic Accountant,2026,59691.0,reporting
J0130,Basic Accountant,2026,59691.0,excel
J0130,Basic Accountant,2026,59691.0,tax
J0130,Basic Accountant,2026,59691.0,reconciliation
J0130,Basic Accountant,2026,59691.0,bookkeeping
J0130,Basic Accountant,2026,59691.0,erp
J0131,Basic Accountant,2026,62768.0,reconciliation
J0131,Basic Accountant,2026,62768.0,tax
J0131,Basic Accountant,2026,62768.0,bookkeeping
J0131,Basic Accountant,2026,62768.0,excel
J0131,Basic Accountant,2026,62768.0,erp
J0131,Basic Accountant,2026,62768.0,reporting
J0132,Basic Accountant,2026,63681.0,tax
J0132,Basic Accountant,2026,63681.0,reporting
J0132,Basic Accountant,2026,63681.0,bookkeeping
J0132,Basic Accountant,2026,63681.0,excel
J0132,Basic Accountant,2026,63681.0,erp
J0132,Basic Accountant,2026,63681.0,reconciliation
J0133,Data Entry Clerk,2026,42973.0,excel
J0133,Data Entry Clerk,2026,42973.0,quality check
J0133,Data Entry Clerk,2026,42973.0,data entry
J0133,Data Entry Clerk,2026,42973.0,crm
J0133,Data Entry Clerk,2026,42973.0,typing
J0133,Data Entry Clerk,2026,42973.0,documentation
J0134,Data Entry Clerk,2026,37175.0,quality check
J0134,Data Entry Clerk,2026,37175.0,typing
J0134,Data Entry Clerk,2026,37175.0,excel
J0134,Data Entry Clerk,2026,37175.0,documentation
J0134,Data Entry Clerk,2026,37175.0,crm
J0134,Data Entry Clerk,2026,37175.0,data entry
J0135,Data Entry Clerk,2026,41356.0,typing
J0135,Data Entry Clerk,2026,41356.0,data entry
J0135,Data Entry Clerk,2026,41356.0,excel
J0135,Data Entry Clerk,2026,41356.0,quality check
J0135,Data Entry Clerk,2026,41356.0,crm
J0135,Data Entry Clerk,2026,41356.0,documentation
J0136,Manual Tester,2026,72753.0,documentation
J0136,Manual Tester,2026,72753.0,jira
J0136,Manual Tester,2026,72753.0,test cases
J0136,Manual Tester,2026,72753.0,excel
J0136,Manual Tester,2026,72753.0,api testing
J0136,Manual Tester,2026,72753.0,manual testing
J0137,Manual Tester,2026,63593.0,api testing
J0137,Manual Tester,2026,63593.0,test cases
J0137,Manual Tester,2026,63593.0,manual testing
J0137,Manual Tester,2026,63593.0,excel
J0137,Manual Tester,2026,63593.0,documentation
J0137,Manual Tester,2026,63593.0,jira
J0138,Manual Tester,2026,67865.0,jira
J0138,Manual Tester,2026,67865.0,excel
J0138,Manual Tester,2026,67865.0,api testing
J0138,Manual Tester,2026,67865.0,test cases
J0138,Manual Tester,2026,67865.0,documentation
J0138,Manual Tester,2026,67865.0,manual testing
J0139,Financial Analyst,2026,97238.0,sql
J0139,Financial Analyst,2026,97238.0,excel
J0139,Financial Analyst,2026,97238.0,forecasting
J0139,Financial Analyst,2026,97238.0,power bi
J0139,Financial Analyst,2026,97238.0,financial modeling
J0139,Financial Analyst,2026,97238.0,python
J0140,Financial Analyst,2026,99970.0,sql
J0140,Financial Analyst,2026,99970.0,financial modeling
J0140,Financial Analyst,2026,99970.0,python
J0140,Financial Analyst,2026,99970.0,excel
J0140,Financial Analyst,2026,99970.0,power bi
J0140,Financial Analyst,2026,99970.0,forecasting
J0141,Financial Analyst,2026,103456.0,excel
J0141,Financial Analyst,2026,103456.0,power bi
J0141,Financial Analyst,2026,103456.0,financial modeling
J0141,Financial Analyst,2026,103456.0,python
J0141,Financial Analyst,2026,103456.0,sql
J0141,Financial Analyst,2026,103456.0,forecasting
J0142,Cybersecurity Analyst,2026,136294.0,siem
J0142,Cybersecurity Analyst,2026,136294.0,network security
J0142,Cybersecurity Analyst,2026,136294.0,python
J0142,Cybersecurity Analyst,2026,136294.0,cloud
J0142,Cybersecurity Analyst,2026,136294.0,risk assessment
J0142,Cybersecurity Analyst,2026,136294.0,sql
J0143,Cybersecurity Analyst,2026,148760.0,sql
J0143,Cybersecurity Analyst,2026,148760.0,siem
J0143,Cybersecurity Analyst,2026,148760.0,cloud
J0143,Cybersecurity Analyst,2026,148760.0,python
J0143,Cybersecurity Analyst,2026,148760.0,network security
J0143,Cybersecurity Analyst,2026,148760.0,risk assessment
J0144,Cybersecurity Analyst,2026,138673.0,risk assessment
J0144,Cybersecurity Analyst,2026,138673.0,sql
J0144,Cybersecurity Analyst,2026,138673.0,network security
J0144,Cybersecurity Analyst,2026,138673.0,cloud
J0144,Cybersecurity Analyst,2026,138673.0,python
J0144,Cybersecurity Analyst,2026,138673.0,siem
